race year,age group,gender,category,city,canton,country,latitude,longitude
2012,20-30,female,42,Aspen,CO,US,39.19109829999999,-106.81753870000001
2012,20-30,female,42,La Chaux-de-Fonds,NE,CH,47.10348920000001,6.832783800000001
2012,20-30,female,42,Umberleigh,England,GB,50.996942,-3.98498
2012,20-30,female,42,Châtelaillon-Plage,Nouvelle-Aquitaine,FR,46.069676,-1.088543
2012,20-30,female,42,La Chaux-de-Fonds,NE,CH,47.10348920000001,6.832783800000001
2012,20-30,female,42,Zollikofen,BE,CH,46.998256299999994,7.4513399000000025
2012,20-30,female,42,Spiez,BE,CH,46.6884826,7.6791524
2012,20-30,male,10,Épalinges,VD,CH,46.54885729999999,6.6741990000000015
2012,20-30,male,10,Langenthal,BE,CH,47.21207860000001,7.790562299999999
2012,20-30,male,10,Lausanne,VD,CH,46.5196535,6.6322734
2012,20-30,male,10,Bologna,Emilia-Romagna,IT,44.494887,11.3426162
2012,20-30,male,10,Sainte-Croix,VD,CH,46.8217968,6.5022221999999985
2012,20-30,male,10,Yverdon-les-Bains,VD,CH,46.77847360000001,6.641183
2012,20-30,male,10,New York,NY,US,40.7753903,-73.98433440000002
2012,20-30,male,10,Orsières,VS,CH,46.0282108,7.147099499999999
2012,20-30,male,10,Locarno,TI,CH,46.16699879999999,8.794264300000002
2012,20-30,male,10,Crissier,VD,CH,46.55186870000001,6.5743458
2012,20-30,male,21,Bourg-en-Lavaux,VD,CH,46.5030476,6.7215735999999975
2012,20-30,male,21,Lancy,GE,CH,46.188516799999995,6.1144545999999975
2012,20-30,male,21,La Tour-de-Peilz,VD,CH,46.4533165,6.8612781
2012,20-30,male,21,Montreux,VD,CH,46.4312213,6.9106799
2012,20-30,male,21,Montreux,VD,CH,46.4312213,6.9106799
2012,20-30,male,21,Münchenstein,BL,CH,47.522648499999995,7.615066099999999
2012,20-30,male,21,Vevey,VD,CH,46.4628333,6.8419191999999995
2012,20-30,male,21,FÜ,BY,DE,49.4771169,10.988667
2012,20-30,male,21,Chexbres,VD,CH,46.481691999999995,6.778807799999999
2012,20-30,male,21,Leeds,England,GB,53.8007554,-1.5490774
2012,20-30,male,42,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,20-30,male,42,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,20-30,male,42,Neuchâtel,NE,CH,46.989987400000004,6.929273200000001
2012,20-30,male,42,Warsaw,Masovian Voivodeship,PL,52.2296756,21.012228699999998
2012,20-30,male,42,Olten,SO,CH,47.3499624,7.903703399999999
2012,20-30,male,42,Lausanne,VD,CH,46.5196535,6.6322734
2012,20-30,male,42,Lucens,VD,CH,46.7082614,6.8389175999999985
2012,20-30,male,42,Évian-les-Bains,Auvergne-Rhône-Alpes,FR,46.401488,6.5909489999999975
2012,20-30,male,42,Lymington,England,GB,50.758531,-1.5419098999999998
2012,20-30,male,42,Guyans-Vennes,Bourgogne-Franche-Comté,FR,47.155658,6.572398
2012,30-40,female,10,Bologna,Emilia-Romagna,IT,44.494887,11.3426162
2012,30-40,female,10,Ecublens,VD,CH,46.52963629999999,6.5615251999999975
2012,30-40,female,10,Muri bei Bern,BE,CH,46.9350521,7.498472799999999
2012,30-40,female,10,Gimel,VD,CH,46.5089236,6.3070078
2012,30-40,female,10,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,female,10,Bussy-Chardonney,VD,CH,46.529067100000006,6.4418596999999975
2012,30-40,female,10,Bussy-Chardonney,VD,CH,46.529067100000006,6.4418596999999975
2012,30-40,female,10,Renens,VD,CH,46.533809999999995,6.5913699999999995
2012,30-40,female,10,Lyssach,BE,CH,47.0655239,7.581923400000001
2012,30-40,female,10,Plan-les-Ouates,GE,CH,46.166807500000004,6.1145793
2012,30-40,female,21,Pontresina,GR,CH,46.49299570000001,9.9024964
2012,30-40,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,female,21,Morges,VD,CH,46.50881270000001,6.4961300999999985
2012,30-40,female,21,Bern,BE,CH,46.9479739,7.447446799999999
2012,30-40,female,21,Ferney-Voltaire,Auvergne-Rhône-Alpes,FR,46.25763200000001,6.108669
2012,30-40,female,21,Boussens,Occitanie,FR,43.176153899999996,0.972612
2012,30-40,female,21,La Sarraz,VD,CH,46.658233700000004,6.5126843
2012,30-40,female,21,Zürich,ZH,CH,47.37688660000001,8.541694
2012,30-40,female,21,Langnau im Emmental,BE,CH,46.93786220000001,7.7906824000000015
2012,30-40,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,female,42,Saint-Julien-en-Genevois,Auvergne-Rhône-Alpes,FR,46.144515999999996,6.081338
2012,30-40,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,female,42,Collombey-Muraz,VS,CH,46.31156,6.927759999999999
2012,30-40,female,42,Vulliens,VD,CH,46.622324,6.792134400000001
2012,30-40,female,42,Carignan-de-Bordeaux,Nouvelle-Aquitaine,FR,44.813113,-0.474995
2012,30-40,female,42,Belfaux,FR,CH,46.8221516,7.1043531
2012,30-40,female,42,Néant-sur-Yvel,Brittany,FR,48.013377,-2.331032
2012,30-40,female,42,Zürich,ZH,CH,47.37688660000001,8.541694
2012,30-40,female,42,Échandens,VD,CH,46.53520220000001,6.5418995
2012,30-40,male,10,Aire-la-Ville,GE,CH,46.1905583,6.042898399999999
2012,30-40,male,10,Savigny,Auvergne-Rhône-Alpes,FR,45.816897999999995,4.576017999999999
2012,30-40,male,10,Amancy,Auvergne-Rhône-Alpes,FR,46.07386500000001,6.328609000000001
2012,30-40,male,10,Granges-Narboz,Bourgogne-Franche-Comté,FR,46.879377399999996,6.3170028999999985
2012,30-40,male,10,Préverenges,VD,CH,46.5175835,6.5252681999999975
2012,30-40,male,10,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,30-40,male,10,Schüpfen,BE,CH,47.037219,7.376169999999999
2012,30-40,male,10,Zürich,ZH,CH,47.37688660000001,8.541694
2012,30-40,male,10,Münsingen,BE,CH,46.8746813,7.5627527999999975
2012,30-40,male,10,Bern,BE,CH,46.9479739,7.447446799999999
2012,30-40,male,21,Moudon,VD,CH,46.6698891,6.7975224
2012,30-40,male,21,Vevey,VD,CH,46.4628333,6.8419191999999995
2012,30-40,male,21,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,30-40,male,21,Le Cerneux-Péquignot,NE,CH,47.01667,6.6649600000000015
2012,30-40,male,21,Vissoie,VS,CH,46.2152089,7.585594200000001
2012,30-40,male,21,Megève,Auvergne-Rhône-Alpes,FR,45.856876,6.61775
2012,30-40,male,21,Stillwater,MN,US,45.04213789999999,-92.8657445
2012,30-40,male,21,Anwil,BL,CH,47.4505604,7.940935899999999
2012,30-40,male,21,Milvignes,NE,CH,46.966871399999995,6.8589727
2012,30-40,male,21,Paris,Île-de-France,FR,48.856614,2.3522218999999995
2012,30-40,male,42,Divonne-les-Bains,Auvergne-Rhône-Alpes,FR,46.358168,6.136039999999999
2012,30-40,male,42,Pully,VD,CH,46.50926810000001,6.6654949000000006
2012,30-40,male,42,Theys,Auvergne-Rhône-Alpes,FR,45.301398999999996,5.995832
2012,30-40,male,42,Cheseaux-sur-Lausanne,VD,CH,46.585452000000004,6.6047712
2012,30-40,male,42,Goldach,SG,CH,47.47883110000001,9.4700004
2012,30-40,male,42,Sergy,Auvergne-Rhône-Alpes,FR,46.251996999999996,5.999084
2012,30-40,male,42,Neuchâtel,NE,CH,46.989987400000004,6.929273200000001
2012,30-40,male,42,Bulle,FR,CH,46.6154512,7.0577267999999975
2012,30-40,male,42,Lausanne,VD,CH,46.5196535,6.6322734
2012,30-40,male,42,Morzine,Auvergne-Rhône-Alpes,FR,46.179192,6.708877
2012,40-50,female,10,Lancy,GE,CH,46.188516799999995,6.1144545999999975
2012,40-50,female,10,Bruneck,Trentino-Alto Adige/South Tyrol,IT,46.79657359999999,11.9380416
2012,40-50,female,10,Fully,VS,CH,46.1385386,7.1181106
2012,40-50,female,10,Münsingen,BE,CH,46.8746813,7.5627527999999975
2012,40-50,female,10,Duillier,VD,CH,46.4095455,6.236782499999999
2012,40-50,female,10,Savièse,VS,CH,46.25117520000001,7.349158099999999
2012,40-50,female,10,Crans-Montana,VS,CH,46.27394,7.4785400000000015
2012,40-50,female,10,La Tour-de-Peilz,VD,CH,46.4533165,6.8612781
2012,40-50,female,10,Romanel-sur-Lausanne,VD,CH,46.5630648,6.6039449999999995
2012,40-50,female,10,Pully,VD,CH,46.50926810000001,6.6654949000000006
2012,40-50,female,21,Neyruz,FR,CH,46.7685914,7.0658651999999975
2012,40-50,female,21,Bois-d'Amont,Bourgogne-Franche-Comté,FR,46.53536,6.1395349999999995
2012,40-50,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,40-50,female,21,Épalinges,VD,CH,46.54885729999999,6.6741990000000015
2012,40-50,female,21,Troistorrents,VS,CH,46.2312995,6.9194416
2012,40-50,female,21,Puplinge,GE,CH,46.210555299999996,6.2317139
2012,40-50,female,21,Lutry,VD,CH,46.508880299999994,6.682763799999999
2012,40-50,female,21,Bellevue,WA,US,47.6101497,-122.2015159
2012,40-50,female,21,Floirac,Nouvelle-Aquitaine,FR,44.8305549,-0.527552
2012,40-50,female,21,Zürich,ZH,CH,47.37688660000001,8.541694
2012,40-50,female,42,Cernier,NE,CH,47.0589492,6.9006773999999975
2012,40-50,female,42,Cossonay,VD,CH,46.61353270000001,6.5081849
2012,40-50,female,42,Arzier-Le Muids,VD,CH,46.4575812,6.210099599999999
2012,40-50,female,42,Basalt,CO,US,39.36887309999999,-107.0328241
2012,40-50,female,42,Baltschieder,VS,CH,46.308,7.863670000000001
2012,40-50,female,42,Bas-Vully,FR,CH,46.96185999999999,7.11292
2012,40-50,female,42,Saint-Sauveur,QC,CA,45.8940717,-74.157934
2012,40-50,female,42,Tallinn,Harju County,EE,59.43696079999999,24.7535747
2012,40-50,female,42,Leuggern,AG,CH,47.5810513,8.2152586
2012,40-50,female,42,La Chaux-de-Fonds,NE,CH,47.10348920000001,6.832783800000001
2012,40-50,male,10,Collonge-Bellerive,GE,CH,46.251402399999996,6.2022904
2012,40-50,male,10,Crassier,VD,CH,46.3744662,6.1635803
2012,40-50,male,10,Bevaix,NE,CH,46.93074489999999,6.8151886999999975
2012,40-50,male,10,Grône,VS,CH,46.2519956,7.464367699999999
2012,40-50,male,10,Chéserex,VD,CH,46.40056999999999,6.17475
2012,40-50,male,10,Stillwater,MN,US,45.04213789999999,-92.8657445
2012,40-50,male,10,Chavannes-de-Bogis,VD,CH,46.34352620000001,6.1621476999999985
2012,40-50,male,10,Matran,FR,CH,46.785385999999995,7.0958855
2012,40-50,male,10,Delémont,JU,CH,47.365837,7.3451555000000015
2012,40-50,male,10,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,40-50,male,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,40-50,male,21,Avully,GE,CH,46.1696093,6.0013781999999996
2012,40-50,male,21,Fribourg,FR,CH,46.8064773,7.1619718999999975
2012,40-50,male,21,Bouliac,Nouvelle-Aquitaine,FR,44.813891,-0.50366
2012,40-50,male,21,Arc-lès-Gray,Bourgogne-Franche-Comté,FR,47.456876,5.584124
2012,40-50,male,21,Capriasca,TI,CH,46.0701003,8.956995800000003
2012,40-50,male,21,Fribourg,FR,CH,46.8064773,7.1619718999999975
2012,40-50,male,21,Schöfflisdorf,ZH,CH,47.4997479,8.416143400000001
2012,40-50,male,21,Allschwil,BL,CH,47.5528925,7.5433615000000005
2012,40-50,male,21,Villars-Sainte-Croix,VD,CH,46.5679792,6.5612249999999985
2012,40-50,male,42,Cugy,VD,CH,46.5851396,6.640292899999999
2012,40-50,male,42,Douzy,Grand Est,FR,49.670682,5.042097
2012,40-50,male,42,Pully,VD,CH,46.50926810000001,6.6654949000000006
2012,40-50,male,42,Montélimar,Auvergne-Rhône-Alpes,FR,44.556944,4.749496
2012,40-50,male,42,Paris,Île-de-France,FR,48.856614,2.3522218999999995
2012,40-50,male,42,La Garenne-Colombes,Île-de-France,FR,48.906535,2.2440849999999997
2012,40-50,male,42,Potsdam,NY,US,44.6697805,-74.9813084
2012,40-50,male,42,Chavanod,Auvergne-Rhône-Alpes,FR,45.89005299999999,6.0392800000000015
2012,40-50,male,42,Biozat,Auvergne-Rhône-Alpes,FR,46.077546999999996,3.2708499
2012,40-50,male,42,Bas-Vully,FR,CH,46.96185999999999,7.11292
2012,other,female,10,Chippis,VS,CH,46.27950720000001,7.541926899999999
2012,other,female,10,Saint-Cergue,VD,CH,46.4460412,6.1581382000000024
2012,other,female,10,Épalinges,VD,CH,46.54885729999999,6.6741990000000015
2012,other,female,10,Les Cullayes,VD,CH,46.5720997,6.7543067999999975
2012,other,female,10,Gradignan,Nouvelle-Aquitaine,FR,44.77426699999999,-0.618945
2012,other,female,10,Lausanne,VD,CH,46.5196535,6.6322734
2012,other,female,10,Lutry,VD,CH,46.508880299999994,6.682763799999999
2012,other,female,10,Aigle,VD,CH,46.3190253,6.9705660000000025
2012,other,female,10,Fétigny,FR,CH,46.79883840000001,6.9164261
2012,other,female,10,Fribourg,FR,CH,46.8064773,7.1619718999999975
2012,other,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,other,female,21,Aigle,VD,CH,46.3190253,6.9705660000000025
2012,other,female,21,Staufen,BW,DE,47.8823873,7.7286645000000025
2012,other,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,other,female,21,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,other,female,21,Saint-Légier-La Chiésaz,VD,CH,46.47171849999999,6.876770899999999
2012,other,female,21,Courtefontaine,Bourgogne-Franche-Comté,FR,47.319614,6.9077009999999985
2012,other,female,21,Troinex,GE,CH,46.1640891,6.145070099999999
2012,other,female,21,Saint-Aubin-Sauges,NE,CH,46.89295329999999,6.7705679000000005
2012,other,female,21,Villenave-d'Ornon,Nouvelle-Aquitaine,FR,44.779981299999996,-0.5672574
2012,other,female,42,Bern,BE,CH,46.9479739,7.447446799999999
2012,other,female,42,Bitsch,VS,CH,46.336008299999996,8.01573
2012,other,female,42,Biella,Piedmont,IT,45.562884200000006,8.0583397
2012,other,female,42,Kleinandelfingen,ZH,CH,47.5991937,8.682772199999999
2012,other,female,42,Payerne,VD,CH,46.8220266,6.9405663
2012,other,female,42,Zürich,ZH,CH,47.37688660000001,8.541694
2012,other,female,42,Ville-d'Avray,Île-de-France,FR,48.82700420000001,2.1886944
2012,other,female,42,Kitauwa District,Ehime Prefecture,JP,33.2790272,132.72715870000002
2012,other,female,42,Pernes-les-Fontaines,Provence-Alpes-Côte d'Azur,FR,43.9984783,5.0549027
2012,other,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2012,other,male,10,Collonge-Bellerive,GE,CH,46.251402399999996,6.2022904
2012,other,male,10,Ollon,VD,CH,46.30084,7.0428400999999985
2012,other,male,10,St Niklaus,VS,CH,46.17623320000001,7.804591699999999
2012,other,male,10,Vollèges,VS,CH,46.0871799,7.1704747000000015
2012,other,male,10,Le Chenit,VD,CH,46.5818107,6.2116248
2012,other,male,10,Vouvry,VS,CH,46.3363829,6.891011199999999
2012,other,male,10,Annecy,Auvergne-Rhône-Alpes,FR,45.919213899999995,6.1419498999999975
2012,other,male,10,Les Genevez,JU,CH,47.25664099999999,7.1297166
2012,other,male,10,Gimel,VD,CH,46.5089236,6.3070078
2012,other,male,10,Piombino,Tuscany,IT,42.9256335,10.5258891
2012,other,male,21,Leysin,VD,CH,46.343563399999994,7.012033
2012,other,male,21,Otsuki,Yamanashi Prefecture,JP,35.6104852,138.94002759999998
2012,other,male,21,Lausanne,VD,CH,46.5196535,6.6322734
2012,other,male,21,Kirchlindach,BE,CH,46.9997652,7.414052099999997
2012,other,male,21,Harrogate,England,GB,53.99211999999999,-1.5418120000000002
2012,other,male,21,Annecy,Auvergne-Rhône-Alpes,FR,45.89908870000001,6.129541099999999
2012,other,male,21,Vevey,VD,CH,46.4628333,6.8419191999999995
2012,other,male,21,Montréal,QC,CA,45.473674,-73.64382499999998
2012,other,male,21,Farvagny,FR,CH,46.7210719,7.064895599999999
2012,other,male,21,Vuisternens-en-Ogoz,FR,CH,46.7072449,7.0527766000000005
2012,other,male,42,Marcellaz,Auvergne-Rhône-Alpes,FR,46.145302,6.355041
2012,other,male,42,Bonvillars,VD,CH,46.83923610000001,6.6714518
2012,other,male,42,Fondettes,Centre-Val de Loire,FR,47.404813,0.5999709999999999
2012,other,male,42,St. Louis,MO,US,38.6270025,-90.1994042
2012,other,male,42,Downingtown,PA,US,40.002121,-75.6988684
2012,other,male,42,Ferney-Voltaire,Auvergne-Rhône-Alpes,FR,46.25763200000001,6.108669
2012,other,male,42,Chavannes-des-Bois,VD,CH,46.3158782,6.133292600000001
2012,other,male,42,Chavannes-près-Renens,VD,CH,46.531637599999996,6.5749695999999975
2012,other,male,42,Geneva,GE,CH,46.2043907,6.1431577000000015
2012,other,male,42,Renens,VD,CH,46.533809999999995,6.5913699999999995
2013,20-30,female,10,Montréal,QC,CA,45.50081289999999,-73.58347140000002
2013,20-30,female,10,Binningen,BL,CH,47.53786969999999,7.5709877999999975
2013,20-30,female,10,Uster,ZH,CH,47.34827470000001,8.717873899999999
2013,20-30,female,10,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,10,Thun,BE,CH,46.7579868,7.6279881
2013,20-30,female,10,Neydens,Auvergne-Rhône-Alpes,FR,46.120360999999995,6.104318
2013,20-30,female,10,Semsales,FR,CH,46.573859999999996,6.9292599999999975
2013,20-30,female,10,Thalwil,ZH,CH,47.2949282,8.5644799
2013,20-30,female,10,Montbrelloz,FR,CH,46.853617,6.8866710000000015
2013,20-30,female,10,Yverdon-les-Bains,VD,CH,46.77847360000001,6.641183
2013,20-30,female,21,Bologna,Emilia-Romagna,IT,44.494887,11.3426162
2013,20-30,female,21,Cheseaux-Noréaz,VD,CH,46.78200579999999,6.6719386
2013,20-30,female,21,Zollikofen,BE,CH,46.998256299999994,7.4513399000000025
2013,20-30,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,21,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,21,Belfaux,FR,CH,46.8221516,7.1043531
2013,20-30,female,21,Pully,VD,CH,46.50926810000001,6.6654949000000006
2013,20-30,female,21,Renens,VD,CH,46.533809999999995,6.5913699999999995
2013,20-30,female,21,Gränichen,AG,CH,47.3621015,8.098029200000001
2013,20-30,female,21,Sunrise Beach,QLD,AU,-26.416999999999998,153.105
2013,20-30,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,42,Dübendorf,ZH,CH,47.397147600000004,8.618012799999999
2013,20-30,female,42,Zollikofen,BE,CH,46.998256299999994,7.4513399000000025
2013,20-30,female,42,Miami,FL,US,25.6537703,-80.4004762
2013,20-30,female,42,Nyon,VD,CH,46.3832683,6.2347852
2013,20-30,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,42,Le Pâquier,NE,CH,47.098402899999996,6.986729799999999
2013,20-30,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,female,42,Neuchâtel,NE,CH,46.989987400000004,6.929273200000001
2013,20-30,female,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,male,10,Kiev,,UA,50.4501,30.5234
2013,20-30,male,10,Collonge-Bellerive,GE,CH,46.251402399999996,6.2022904
2013,20-30,male,10,Geneva,GE,CH,46.2043907,6.1431577000000015
2013,20-30,male,10,Langenthal,BE,CH,47.21207860000001,7.790562299999999
2013,20-30,male,10,Locarno,TI,CH,46.16699879999999,8.794264300000002
2013,20-30,male,10,Grimentz,VS,CH,46.1805364,7.5764383
2013,20-30,male,10,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,male,10,Sattel,SZ,CH,47.08314439999999,8.6371165
2013,20-30,male,10,Bätterkinden,BE,CH,47.130666399999996,7.539792899999999
2013,20-30,male,10,Plan-les-Ouates,GE,CH,46.166807500000004,6.1145793
2013,20-30,male,21,Odessa,Odessa Oblast,UA,46.482526,30.723309499999996
2013,20-30,male,21,Sion,VS,CH,46.2331221,7.360625999999999
2013,20-30,male,21,Deitingen,SO,CH,47.21378,7.6208800000000005
2013,20-30,male,21,Zürich,ZH,CH,47.37688660000001,8.541694
2013,20-30,male,21,Geneva,GE,CH,46.2043907,6.1431577000000015
2013,20-30,male,21,Corsier-sur-Vevey,VD,CH,46.472524299999996,6.848285400000001
2013,20-30,male,21,San Secondo di Pinerolo,Piedmont,IT,44.864618,7.2988366
2013,20-30,male,21,Carouge,GE,CH,46.1829674,6.1378539000000005
2013,20-30,male,21,Neuchâtel,NE,CH,46.989987400000004,6.929273200000001
2013,20-30,male,21,Villars-sur-Glâne,FR,CH,46.7931801,7.1237822
2013,20-30,male,42,Saint-Rambert-en-Bugey,Auvergne-Rhône-Alpes,FR,45.948588,5.4395938999999975
2013,20-30,male,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,male,42,Collombey,VS,CH,46.2710282,6.9459482999999995
2013,20-30,male,42,Cham,BY,DE,49.223864299999995,12.6620845
2013,20-30,male,42,Ferney-Voltaire,Auvergne-Rhône-Alpes,FR,46.25763200000001,6.108669
2013,20-30,male,42,Épalinges,VD,CH,46.54885729999999,6.6741990000000015
2013,20-30,male,42,Münsingen,BE,CH,46.8746813,7.5627527999999975
2013,20-30,male,42,Lausanne,VD,CH,46.5196535,6.6322734
2013,20-30,male,42,Renens,VD,CH,46.533809999999995,6.5913699999999995
2013,20-30,male,42,Lucens,VD,CH,46.7082614,6.8389175999999985
2013,30-40,female,10,Collombey-Muraz,VS,CH,46.31156,6.927759999999999
2013,30-40,female,10,Boussens,Occitanie,FR,43.176153899999996,0.972612
2013,30-40,female,10,Bern,BE,CH,46.9479739,7.447446799999999
2013,30-40,female,10,Muri bei Bern,BE,CH,46.9350521,7.498472799999999
2013,30-40,female,10,La Balme-de-Sillingy,Auvergne-Rhône-Alpes,FR,45.96093,6.0416679
2013,30-40,female,10,Crésuz,FR,CH,46.6212325,7.1419918000000004
2013,30-40,female,10,Bernex,GE,CH,46.1771419,6.0764849000000005
2013,30-40,female,10,Lausanne,VD,CH,46.5196535,6.6322734
2013,30-40,female,10,Saint-Paul-en-Chablais,Auvergne-Rhône-Alpes,FR,46.379455,6.630400999999999
2013,30-40,female,10,Lausanne,VD,CH,46.5196535,6.6322734
2013,30-40,female,21,Stans,NW,CH,46.957192600000006,8.3659672
2013,30-40,female,21,Basel,BS,CH,47.5595986,7.5885761
2013,30-40,female,21,Niederurnen,GL,CH,47.125507,9.053150500000001
2013,30-40,female,21,Langnau im Emmental,BE,CH,46.93786220000001,7.7906824000000015
2013,30-40,female,21,La Tour-de-Peilz,VD,CH,46.4533165,6.8612781
2013,30-40,female,21,La Tour-de-Trême,FR,CH,46.60833299999999,7.066669999999999
2013,30-40,female,21,Bagnes,VS,CH,46.0960814,7.2285512
2013,30-40,female,21,La Tour-de-Trême,FR,CH,46.60833299999999,7.066669999999999
2013,30-40,female,21,Delley-Portalban,FR,CH,46.917889,6.9560023
2013,30-40,female,21,Fribourg,FR,CH,46.8064773,7.1619718999999975
2013,30-40,female,42,Ecublens,VD,CH,46.52963629999999,6.5615251999999975
2013,30-40,female,42,Zürich,ZH,CH,47.37688660000001,8.541694
2013,30-40,female,42,Chanac,Occitanie,FR,44.466806,3.340478
2013,30-40,female,42,Geneva,GE,CH,46.2043907,6.1431577000000015
2013,30-40,female,42,Hausen am Albis,ZH,CH,47.243851,8.533797300000002
2013,30-40,female,42,Aubonne,VD,CH,46.495329100000006,6.3918325
2013,30-40,female,42,Reinach,BL,CH,47.4906819,7.5894365000000015
